"","y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
"11",-1.41851216020682,-0.324244197278757,-1.26122833226497,1.11349688240365,-1.16760322658568,-1.0427610733656,-1.89390555008773,-0.434969973847945,-0.218819494586817,-0.754113018486428,0.236037688602598,-0.0980786158844385,-0.640983471019509,0.419805882689565,0.237110577875061,1.00001930546032,1.04918457580523,0.161001948650903,-0.105154512571822,0.500226670702047,0.752091964400327,0.768010185586867,-1.67037310135798,1.27627471261904,-0.258443438901557,1.64634065044624,-1.28203381914846,-0.324169649663994,-0.22071159756857,-0.915600281382646,0.407510269159769,0.463408613192932,0.445844283226621,-0.753504036205504,1.98033435547782,2.44139896577376,0.226429449107749,-1.10404856975809,0.131672846778715,-0.159467509790099,-0.395793427110363,-0.310620365141281,1.10474261630911,-0.0996566338341497,-0.685633349139503,0.76779027700264,-1.18186028190219,1.50414420869413,-0.132867741550711,2.48059012897937,-1.14497880104973
"12",-0.319639697551724,1.41030893418919,-1.35407116360368,-0.872037664897472,-0.312247683014878,-0.128333958679627,-1.19267302913632,0.225765288077634,-0.751491082745671,0.290152193885968,1.48022188342765,-0.478499200000325,-1.42710088855012,0.442817583477954,-2.44858535468916,-0.55617703195429,1.74518003249583,1.16619558629497,0.216386596062176,0.432663359748614,-0.729569203675844,-0.491048153093736,-1.10558044774919,-0.91549685772366,-0.272671139951236,0.912000855978672,-0.919510753640431,1.61058524679764,0.627764851527341,0.196043442467599,1.22944521431392,-1.13118876261571,0.175147423373127,2.18494816839446,-1.2240838699825,-0.282267746374427,-0.992810739607087,-0.743594942097028,1.75960887980025,-0.277808028966738,0.270474340378969,-0.392710268223578,1.4835862355948,-0.414233752295024,-0.21249541271236,-0.745572127071764,-0.107169736507205,-0.335981852371189,0.747984931377995,0.611116612303044,1.00157941988454
"13",0.872003556556763,0.112521036064033,1.20249236264442,-0.252447679639824,1.13843075066435,1.41272197035841,0.718155933894575,-1.33701348561075,-0.733735752467998,-0.329706572607641,-0.382225295261818,-0.343425011603344,-0.178558095171719,0.742004222001319,1.34036204219101,-1.00490403366432,1.0492627832775,1.26985530358905,-0.561952926956939,0.581396545897776,0.886876888071292,0.0810435514651,-0.108920114173432,-0.661634810398704,1.14188417351797,0.075246870844587,-0.113127343938505,-1.47266450692122,0.14043719617103,-0.786538963268366,-0.00328953639658214,-0.116803031041912,-0.519425939913265,-0.462748557402872,0.350621466312467,1.83357545735716,-1.24973162804087,1.52511012315371,0.631961242872782,0.242642721280902,0.962046436400498,-0.201237416866282,-0.540538744704944,0.73203290508787,-0.13550849754512,0.0751366253300685,0.583500033898623,-1.06946591106427,0.144224892103934,-0.260092615652135,-1.23703500140495
"14",2.80863859092867,0.246713604723161,1.25983721438991,2.26575019992288,1.56133540511701,0.128575855159328,-0.101602040451152,0.894458249595302,-0.299139353773225,1.02161995647124,0.851194889298285,-1.23466805250239,-0.448218159539627,-1.29121026332829,-0.60667587099829,-0.40481510507112,0.134374369448108,1.07281917127377,0.0410347416079333,0.7443722072146,0.429701910710547,-0.372458165223308,-0.477577265866076,-0.507919181302288,-1.11703262992178,1.09281678441132,-1.39136896759876,-1.687034802878,-0.955963199189944,0.471192651040657,1.03196741827037,1.10474766194118,-0.62717605866856,-0.0212894486960336,-0.621127717099936,-1.89192103083052,0.201172616861519,-2.32415811569716,0.768756438721191,2.04950670628138,-1.57760960386894,-0.465296467432534,0.309969858569441,-0.500880037964768,0.564355352544955,-0.567926224106559,0.755341939248238,-0.812865958955935,1.55304041454507,-1.07667117252621,0.956079875873924
"15",-1.64105920895547,-0.893246302263907,-0.124586442409607,-0.606365601367918,2.00620218423768,-0.942583981692521,0.311709427635944,0.0693728647459657,0.226655791153702,-0.669739494697115,0.941222041805616,1.24028405900552,-1.35910666087422,-1.51372632958202,1.93017287594857,0.151373176006086,-0.226146941803912,0.100721318933584,-0.94220983955373,-1.1856649134202,1.77996485631633,-0.836485962165874,-0.57755355367159,-0.67513267318801,-0.255135480343006,-1.0283935493502,-0.43392051547151,1.20290417595871,0.958957704909328,-0.928909348545377,-0.494388403778511,-0.608937159354044,0.014813218744991,1.36944260126135,1.20956196909842,-1.14582208714958,1.48320028532165,0.0277250398892247,0.72212452866336,1.77626224679448,-0.755252140902634,-0.464392752820618,1.40614536898898,-1.05878617985096,2.23908253594341,-1.36957710594279,1.99943211940822,-0.0179766195772986,0.176922941424716,0.290043637039053,0.440782920896496
"16",-1.41310939432216,0.512861605897272,-0.544205693441495,0.388080326108534,-0.547064709083774,0.0307748560244548,0.645757580997514,0.777722802316224,0.794018996233856,0.742964715518365,0.223605401301822,0.662601402014331,0.848244316489288,-0.619272791205547,1.07100297685971,-1.33212331938471,-1.97247128170534,-0.9737434370505,-1.1599535683554,0.0399793130875105,0.816536695207566,1.33112577427988,-0.560065026288895,0.984894110590503,-0.257309273676009,-0.250499859386953,-0.449082160477757,-0.960076965298918,1.63678812174892,-0.345175770199632,1.92013452656393,-0.283902921644192,-0.422282253755229,0.373992074895789,-0.955972674893879,0.905100198166972,-0.222290911045394,-1.33985456917692,-0.31930568528739,2.31293195560139,-1.39903947488257,0.72565142268028,-1.20118615383713,0.388918236285414,-1.0688412593635,-0.398471606421242,-0.444159768512459,1.25484550851783,1.52610803383104,0.34731160531877,0.464548659707378
"17",-0.782169367616128,-1.01509233290776,-0.0963041853741462,0.757772749805702,-0.814270828657035,0.423414732861333,0.737252234814369,-0.0524952830951256,-1.38766730198457,0.107110765291671,-0.0110583359462753,0.477025572514868,-0.509101573895809,-0.94318886670124,0.762879084207971,1.40199111974676,-0.238259003731359,-1.14619022356453,1.29694972667327,-0.389067052260336,-0.321213211900311,-0.0308482057911476,1.56224266258945,-0.937337597237739,0.604299313190651,0.718127110009223,-1.78984140575014,-0.415950134982887,-0.762812611555393,0.840265841954283,-0.314454380465523,-0.175881363663688,0.249205341573953,0.751644651643078,0.43963590489303,-1.22781026736061,0.105008980141741,1.51937628266111,0.0859657567827057,-1.06253539888229,-2.14744923676988,-1.09827866353337,-0.487143130689712,0.86272327899513,1.17219337984947,1.3150290765833,-0.651567954592334,0.299003705464089,0.198794742167868,0.307768546380341,0.851588753415259
"18",-2.12129545051632,-0.517411711806143,0.57714008059283,-1.79760971206915,-1.67066635281865,-0.99694402884248,-1.21085386343387,0.0915967730704463,1.48345028620216,0.5855574415557,1.00330708314293,-1.1280243339302,0.663823829023417,-1.02054529019994,0.273025658638848,3.09116512437515,0.554815462166807,-0.576344652255398,-0.506132717583606,1.12760095239648,-1.09896672998674,-2.39357440711541,-0.490258145954892,0.726691085320832,-0.861958888608951,-1.27146465123873,-1.29158166376919,0.264309263164744,-0.0122079996875182,0.190230734662648,0.699393253449223,-0.51922763346973,0.776025756929368,-0.591749428407479,-0.613651601280206,0.19175763683777,-1.19941961931515,-0.596834469035375,1.10304643436313,-2.59004997073794,-1.33977460339066,-0.882157095198588,0.0693461784678939,0.440708373908688,0.0628124391074536,-1.48148834086337,0.97242323908033,0.114940070406776,0.64887411677939,1.13522360046869,1.16288735947477
"19",-0.0684212615605111,0.785405258827261,2.11103982016585,-2.23996102538564,2.11464886808551,-1.22352788016615,-0.203799410589869,0.391583913028117,1.01526855473047,0.94542946987668,0.183184795060362,1.20211313198116,0.467197915111954,-0.103297083451297,1.80904145654671,1.28298640005047,-0.913910473972867,0.767099517711576,0.540231015352425,0.251433817555712,0.0870747414745849,0.951181333599278,1.69527284687988,-0.28734366231779,-0.568911680410375,1.59017042246841,-0.372611003201968,-1.77329757409109,1.04677508023391,1.00487241524719,-1.2142093813998,1.33071562250699,-1.46501658459029,1.12035163474743,-0.74549169153854,-0.339545846359189,1.76842869094557,-0.976201900509887,0.218889707010138,-0.486398695749979,-0.66243056299978,-1.26198644050014,-1.34192574796947,0.0188861358256411,-0.738032074613649,-1.41608075309138,0.395367273391072,-0.55107571300982,0.689606388273067,0.518746175915655,-0.496746345490491
"20",0.38309932286958,0.0480174239588728,-0.112980446518895,0.123513602221637,-1.01594787085064,1.27904573771477,-0.529314735185886,-0.848692984459249,-0.241120969303206,0.170331115212594,-1.71649768661879,1.52089981906819,-0.485877132116769,0.168557109358749,-1.22947136788544,1.255981191882,1.182897986566,-0.589884263566027,1.64835774704141,-0.946495310622991,0.722069561665215,0.810346670511967,1.00962543856751,0.441033949377575,1.07688643384673,-0.551780257050036,1.46503545361874,-0.00765158266211803,0.631374549643164,-0.157388560071774,-0.881510027389976,-0.670899903539953,0.687856889097308,-0.420376324399045,1.17099074178582,-0.0815263368658693,-0.518318898853487,1.38042637347694,-1.12502122972444,-1.37888654044922,-0.287447864151228,-2.57298579939174,1.84330994240157,0.886129213495646,1.0332048405582,-0.115309463385169,-1.11279299558373,1.91934676685094,-0.855462611295598,0.641067836180191,-0.432283348231677
"21",0.0010036752761285,0.479420425301954,1.48296103956756,0.980360485782533,0.170030189251092,0.63356705843293,0.320320300665881,1.39915222184885,-0.507738219099487,1.01336329193832,-1.73675278198217,0.164916775455746,-1.62169509465818,-1.58688523043356,-0.426371810825678,-0.0889313576912793,0.720886596133607,-0.232592208339418,-0.906916493868204,1.93290096686271,1.85791963698147,0.325755858171898,0.983618430209969,0.203280745799113,-1.92581183613809,0.601485218106917,0.192132483451252,-0.83121689119114,-0.703551148812836,-0.69550829122103,-0.00588399391563161,1.5975620603941,-0.236186468188426,-0.136964709814646,0.124753125315185,-0.174914400635495,1.40091091569269,-0.675547385236066,-0.047866634918125,0.600621705079554,0.036995407546847,-2.03493952277483,-0.815422696127247,-0.275091237817604,-0.829489072684185,-0.116111587547223,-0.97897286356685,-0.0484063606466118,0.624218702988216,-0.449795175475052,-1.35146246947222
"22",0.322484779408217,1.08599121385135,1.26203283174018,-2.40665712992791,0.401649281074315,0.38408926832147,0.45918300492707,0.203311478105545,0.768451832702988,-0.673237797873776,-0.0656971414359259,-1.60971685213107,-0.634305413760327,1.00612234665122,0.303916593537225,1.08001870281535,-0.480205824691547,-1.24540443777953,0.510894040520838,-1.21804425868628,0.551286470732608,1.21431358784252,-0.452187146234295,0.913989282047337,0.227287825887272,0.608742689477639,0.206899301694437,1.72685267440284,-0.42783919679382,0.311634898905132,1.50932645309424,-0.802978262509476,-0.0879918067024128,0.667232734541388,-1.22827436212136,-0.708460311334541,0.429751023261654,-0.940014659717182,-0.937603472535076,0.078610225866249,-1.55375712291277,0.423942971980161,0.19295744703101,1.72590613528255,0.217348850906362,1.5235772215211,-1.71424678123828,-1.46861941558715,1.83221150895416,-0.0710555070962103,-2.38281490349709
"23",0.671308007485966,-0.797973468217126,0.273840317858212,-0.111523959729847,0.82872119800273,-0.581692110160065,0.607754915976934,-0.0482593713519176,-0.45540658862593,-0.861193083951953,0.145635783363909,-0.789081058691415,0.114917539310114,1.0823140013481,0.685952462923876,-0.670615103129778,0.113638662324832,-0.878689301149015,0.689706463050722,-0.93693174863906,-0.0465348081994861,0.286330185438716,-2.06241507566415,0.444697540143254,-0.225918673547274,2.21809140397314,-0.865940101773598,0.846486148186112,-1.54231658408577,0.110609422990641,0.0314549243219205,0.0509355905272793,0.675071824082657,-2.0817247630087,-0.129318433868011,-0.547767781227348,-0.732584289572489,-0.0923624908915688,0.0611442189776575,-0.354010933501248,-0.462597215461184,-0.870997801802418,1.29721465333573,-0.261159765757015,-0.0525977732250889,-0.175536762871839,-0.121618137609273,-1.87389256207526,-1.19807727494659,-2.26050177841408,-1.71146489776948
"24",1.08448456141053,-1.61324559707227,1.46920715983748,-0.238721100144161,0.267518826093801,0.287010833769424,-0.440053371836271,-0.609554299589127,-1.12371029352909,2.5110039955045,1.27471584172296,-0.286754350671703,0.795944067642433,-0.0870235486632869,0.636134589152025,0.694054965139012,0.386733701456978,0.179578715138616,0.0594804362434205,-0.798980569646982,-0.451577813747746,2.27725093645835,1.79101657137033,-0.0653714586244024,0.686062807684758,-1.89227915375148,0.774999325479882,-1.08212948619185,1.85036133939924,-2.16860093693233,1.40666351644619,-1.13383659191411,0.255932866985623,-0.419328624111371,0.0288757537292445,-0.442971169468154,0.0124887027114344,0.367309329161614,0.0909525091931861,-0.00345072498074718,0.610118144004489,0.42090154290383,0.887843294082577,-0.151327805666983,-0.394964720709086,-0.732293452322089,-0.814750756972406,0.145436517300306,-0.87807499584023,-0.781721680249113,1.17630159285494
"25",-1.54605474519784,-1.65323023758823,-0.461287633544285,1.97088564636733,-2.47382917120341,1.43911764913902,-0.0207002813141096,0.695885399696248,-0.850595287644458,-0.00988301570843288,-0.82802993838614,0.772456704005042,1.42119983155089,0.94375291527422,0.827774837887245,0.263417252302479,-0.232843314193727,1.38262510742422,0.00567964895387216,2.91053731752826,-0.0995632042972878,-0.807931037553275,0.308404354454461,0.211486083056352,-2.8759073418519,0.769727819878695,0.313777881856764,0.398695962636908,0.749428790244126,2.06298037272918,-1.91257854035327,1.86600345012402,-1.31294665408347,-0.795757844835661,-0.356116677407531,-1.5901169687847,1.98300351562825,0.06300265171534,0.0677340986522737,0.551865546849327,-0.662078909711716,1.70890579704945,-0.698721227403505,0.44034446516837,0.0391235457079335,-1.43430328129884,1.60473773336749,0.349956644846115,-1.48775557466489,0.217364722445408,0.0687455070949103
"26",-0.101830127985901,1.39935155813351,-1.19067022728961,0.770616359192043,0.73962423391152,-0.432007661145627,0.147031538148731,-0.0563174745704771,-1.85485214663259,0.708657901704147,0.619157985121454,0.406968859979945,1.14321724455044,2.09926726303239,0.498374017025568,-1.28804748727681,0.599042499305721,0.705040061184059,0.465189477500155,0.331922606842692,0.0390430083315724,0.802988637979628,1.39423548691892,-0.455533316576728,0.904822209191131,-0.30877246017341,1.16413035663976,0.743585465134468,-1.4071802534221,0.766538065318999,0.80472525509142,-0.233413871361794,-0.881480090033526,-1.21139988176026,-0.536109668107187,0.524176719847102,1.09672924678063,0.439662147939859,-0.519406055463222,0.769824140018291,-0.226010931341439,0.952438079820076,-0.542266020139587,-0.0778188094741663,0.847802999411342,0.277801147269382,-1.34995463709258,0.313593807129485,-0.289913434476973,0.56174592211597,-1.58178942685088
"27",0.531078313613538,-0.652035936648625,-1.86958603769555,-0.174924208093056,0.268026091405839,1.55628897953818,0.663161379846467,0.133040533807567,-2.38334934451314,-0.709731795136122,0.439798067516429,0.607403578068321,0.646393204074028,0.808922742115873,-0.965730474992971,0.977080659232008,-0.446943671530647,-0.607906176710412,0.540213272657462,-0.599922871661354,0.256419597192775,-0.263207099318898,0.5324523111538,-0.76757235350863,0.545352556897828,-0.231951183788907,0.971664547997216,-1.16407742328717,0.0727695740288219,-0.541172189339189,0.101960108697027,-2.22964416114708,0.617923596815062,-0.0240421177460222,-0.696526839682872,-0.0771015574197223,-0.178162448598924,-0.862665882427314,0.689553569029687,0.0901320569898025,1.22256335404869,0.0475549984554445,-0.333237689351315,0.513732284378946,2.21996985791276,0.373921468028291,-1.30830449637244,-1.0691951035395,0.457768967931226,0.646241954622982,1.5428953578112
"28",1.81542756768135,0.336567891645532,1.09973048578499,0.0626314757110936,0.180297435780924,-0.808079576436914,-0.447638185819701,0.0390831079433357,1.9192882291081,-0.43539392829515,-0.828100256870495,0.138419917867586,0.547346142946706,-0.158035810998932,-1.08431421617846,-0.905021398697832,0.193665087262357,1.25179629717961,-0.0641529559637384,-0.0737393404036212,1.70171090904465,-0.772098970356827,0.704472676839471,1.02422131427569,0.296531839264432,0.26367004474242,0.7972488525217,1.00281069060356,1.24756044249049,0.313238893945794,0.300149150490578,2.20307764147631,1.57932035812466,-0.012108801570688,0.452551283145317,-0.5926363100512,0.175512774691117,1.37209690960963,-0.166968374481834,-0.644675237796666,-0.441600581883006,-1.32735523324694,0.20239944555791,-0.305361822803136,0.557457453154894,-0.351829249141004,0.166938485223011,-2.71898292090957,-1.39176101794263,-2.82099845258745,0.385940706800338
"29",0.304788497452163,0.32916134251875,-2.14467544505851,1.69500555638513,-0.971105984178395,1.44390396496082,-0.396376710467598,0.27652600410105,0.0582168606639405,-0.731506506272123,1.81426176334758,1.04785184456646,0.542266863317324,-0.4826306233139,-0.103713063002598,-0.541945404367324,1.7721736875618,0.973211805113791,-0.0582028680055071,-0.109043639557716,0.995895009276298,0.300471570543792,-0.399833086371418,-0.552370825490273,0.799649501042141,0.617378661374211,-0.924997247704227,-1.65349335258601,-0.553703599090314,0.688946866947011,0.797596489901886,1.89320674653781,0.449499186235803,0.180638657149582,0.425666751436076,-0.190189107362462,-0.742276035247016,-1.84723949152279,-1.88588204949734,-0.0160559315838621,-1.45923104560171,-2.26968725337995,-1.18246696548208,-1.21323229074196,2.37475757619478,1.17353970000463,-0.118357911040386,-1.13601810471036,-0.489549455253423,1.85731830466219,0.216540661292387
"30",0.612710181718197,-0.365566433437358,-1.22746710173095,0.132465466868021,0.794601599681852,0.740565872554715,-1.68136996355185,0.889635163543245,-0.737831330885058,-0.264499280694575,-0.14987335934106,-1.54963530940937,1.42488051056792,0.746184033024822,1.06698377912682,0.712776796452381,-0.764799177096851,0.703188354466493,0.661611636029558,-0.25512124609355,-1.36992510227374,-1.10567594329159,-0.87754224946681,-0.124082353997589,-0.252730300335101,-0.247070384767123,0.0958046179231605,-0.676677058592702,-0.635927816652984,1.63513956721784,-1.1404533732602,0.585763168157602,-0.410656238155727,-1.36218586748516,1.35148135865387,-1.55626414918364,-1.38731203272134,-1.12592980031312,-1.95293050492399,-0.140682078463858,-0.0954626769356696,0.793469093169487,0.155981481304776,-0.243885316021203,0.00309114100404126,-0.0562557577226928,-0.186996270343627,0.647337083928859,0.375829998547847,-0.753312639095141,-1.02949018034795
"31",1.05272973931515,0.50835230119672,1.57920755473741,0.133694322534486,1.24525594703818,-0.874968028594722,-0.227433496148691,-0.996928042495039,-0.229305330313303,0.967860984300735,-1.61341557229164,-0.766358119930557,0.309986537625219,-1.01007232024934,0.276047648278761,0.816497639657288,-0.643303454524413,-0.152319959935057,-1.58195224076213,-0.271929522987373,-0.802866924773902,0.0304702220722823,-0.30948641165323,-1.00927493868391,-0.887604102388956,0.616044712133119,0.368210699180847,1.71604148280894,-1.27471791814499,-0.0992589861392801,0.601573269549209,0.207156021695907,1.04225848587424,0.309643449688166,-2.20209711525556,1.12562012925503,-0.62475331872041,0.580729678593438,0.640679728541743,0.121017055502439,0.576986138352232,0.458689948851259,-1.92568823717645,0.0595448856545628,-2.41649221273128,-0.591227584662438,0.0364295859377123,-0.848564162454485,-0.71411290055347,-1.68148471827291,0.400174375161319
